,wtp,pH_avg,Date,Turbidity_avg,Color_avg,Iron_avg,Ammonia_avg,Manganese_avg,Kibbled Aluminium Sulphate,Flopam FA 920 PWG,Soda_Ash_T,Liquid Chlorine,Sodium Silico Fluoride,Month,Soda Ash,Hydrated Lime,Liquid Polyaluminium Chloride,Sodium Aluminosilicate,Liquid Polyaluminium Chloride ,Liquid Aluminium Sulphate,Liquid_Chlorine_T,Hydrated_Lime_Pow_T,Flopam FO 4290 PWG,Microsand,Liquid Polyaluminium Chloride (mg/L),Raw Water Polyelectrolyte 4290 PWG / 4190 PWG / AN910 (mg/L),Sodium Silico Fluoride (mg/L)
185,Sungai Selangor Fasa 1,6.37,6/4/2021,38.03,343.33,0.96,0.07,0.07,,,,,,4,,,,,,,6.73965695,6.351720943,,,35.23195491,0.048171385,0.674060768
186,Sungai Selangor Fasa 1,6.34,7/4/2021,162.3,1405.83,1.72,0.08,0.34,,,,,,4,,,,,,,6.723503727,11.71482992,,,30.32971572,0.047631521,0.695371606
187,Sungai Selangor Fasa 1,6.39,8/4/2021,148.64,1297.58,2.32,0.07,0.53,,,,,,4,,,,,,,6.021679629,9.739855745,,,30.50840575,0.069614256,0.865997628
188,Sungai Selangor Fasa 1,6.34,9/4/2021,54.01,446.92,1.07,0.09,0.11,,,,,,4,,,,,,,6.583681479,12.97254602,,,17.77317686,0.05,0.799356622
189,Sungai Selangor Fasa 1,6.36,10/4/2021,126.52,1140.58,1.5,0.05,0.33,,,,,,4,,,,,,,6.075936218,12.01828827,,,27.38221989,0.04775007,0.743743297
190,Sungai Selangor Fasa 1,6.38,11/4/2021,59.72,474.5,1.03,0.05,0.14,,,,,,4,,,,,,,7.015499703,11.95311055,,,69.71481354,0.089648998,0.800846451
191,Sungai Selangor Fasa 1,6.33,12/4/2021,177.67,1503.25,1.57,0.13,0.28,,,,,,4,,,,,,,6.064357347,10.17109703,,,29.6560523,0.054614958,0.806439883
192,Sungai Selangor Fasa 1,6.36,13/4/2021,322.69,2622.17,1.5,0.18,0.48,,,,,,4,,,,,,,6.730203366,9.776053494,,,39.6644058,0.047723761,0.689480208
193,Sungai Selangor Fasa 1,6.31,14/4/2021,325.08,2578.58,2.14,0.12,0.54,,,,,,4,,,,,,,6.467116945,13.69825594,,,42.10108354,0.050979262,0.763887454
194,Sungai Selangor Fasa 1,6.36,15/4/2021,300.17,2640.83,1.77,0.13,0.82,,,,,,4,,,,,,,6.54997222,12.70728099,,,46.48236288,0.048584471,0.746701713
195,Sungai Selangor Fasa 1,6.34,16/4/2021,255.42,1986.67,2.06,0.15,0.63,,,,,,4,,,,,,,6.433015325,13.2120417,,,37.15152617,0.047607331,0.729547628
196,Sungai Selangor Fasa 1,6.2,17/4/2021,166.99,1287.42,1.83,0.13,0.26,,,,,,4,,,,,,,6.832015231,12.62456208,,,38.46074746,0.069630823,0.481976327
197,Sungai Selangor Fasa 1,6.23,18/4/2021,265.33,2299.42,2.95,0.09,0.69,,,,,,4,,,,,,,6.522105707,9.258574186,,,46.3317274,0.047081958,0.752312095
198,Sungai Selangor Fasa 1,6.29,19/4/2021,231.67,1960.25,2.76,0.18,0.53,,,,,,4,,,,,,,6.224737539,11.33428581,,,43.62881495,0.047170157,0.674712649
199,Sungai Selangor Fasa 1,6.32,20/4/2021,68.08,857.92,1.49,0.24,0.21,,,,,,4,,,,,,,6.527435125,9.052221686,,,37.810894,0.047331956,0.731264293
200,Sungai Selangor Fasa 1,6.38,21/4/2021,47.52,433.83,1.52,0.2,0.16,,,,,,4,,,,,,,6.932366014,10.70088751,,,38.27132271,0.09603621,0.688763771
201,Sungai Selangor Fasa 1,6.34,22/4/2021,187.42,1762.5,2.46,0.12,0.47,,,,,,4,,,,,,,6.645956378,9.012011576,,,37.57455047,0.05,0.639068016
202,Sungai Selangor Fasa 1,6.23,23/4/2021,82.49,800.08,1.63,0.07,0.26,,,,,,4,,,,,,,6.52072059,9.872478251,,,36.40950007,0.048666748,0.799990515
203,Sungai Selangor Fasa 1,6.41,24/4/2021,57.08,537.08,1.36,0.06,0.14,,,,,,4,,,,,,,6.846318832,9.853957514,,,31.43521988,0.048871201,0.748040815
204,Sungai Selangor Fasa 1,6.3,25/4/2021,118.16,1003.75,1.23,0.08,0.11,,,,,,4,,,,,,,6.968308545,13.11794315,,,31.37175178,0.047410872,0.779936617
205,Sungai Selangor Fasa 1,6.27,26/4/2021,53.6,470.83,1.39,0.05,0.16,,,,,,4,,,,,,,6.989204445,11.74918951,,,33.58259296,0.074075308,0.750467222
206,Sungai Selangor Fasa 1,6.27,27/4/2021,298.62,1886.25,2.16,0.07,0.4,,,,,,4,,,,,,,6.604123794,14.01203448,,,36.53939454,0.051014785,0.804627266
207,Sungai Selangor Fasa 1,6.28,28/4/2021,155.23,1118.25,1.78,0.07,0.3,,,,,,4,,,,,,,6.995970018,8.732126694,,,32.53699506,0.047131571,0.798812178
208,Sungai Selangor Fasa 1,6.25,29/4/2021,103.4,947.25,1.53,0.09,0.22,,,,,,4,,,,,,,6.854249823,10.91121991,,,30.7482637,0.048044162,0.83038867
209,Sungai Selangor Fasa 1,6.28,30/4/2021,339.75,2523.75,1.92,0.08,0.36,,,,,,4,,,,,,,6.729557733,13.21589079,,,41.40660638,0.070376589,0.759734556
210,Sungai Selangor Fasa 2 Stream C,6.27,1/4/2021,50,3.83,1.42,0.1,0.17,,,,,0.5,,,,,,,14.33,7,12.43,0.32,0,,,
211,Sungai Selangor Fasa 2 Stream C,6.28,2/4/2021,46.67,7.5,1.29,0.08,0.12,,,,,0.59,,,,,,,29.67,7.3,14.3,0.2,242,,,
212,Sungai Selangor Fasa 2 Stream C,6.24,3/4/2021,44.17,4.67,1.24,0.07,0.09,,,,,0.58,,,,,,,26.83,8.33,9.6,0.23,313.73,,,
213,Sungai Selangor Fasa 2 Stream C,6.31,4/4/2021,39.17,7.33,1.14,0.14,0.12,,,,,0.56,,,,,,,37.5,7.02,9.6,0.25,0,,,
214,Sungai Selangor Fasa 2 Stream C,6.32,5/4/2021,43.33,8.83,1.14,0.12,0.09,,,,,0.57,,,,,,,34.5,8.43,19.4,0.34,470.6,,,
215,Sungai Selangor Fasa 2 Stream C,6.33,6/4/2021,48.33,6.67,1.25,0.15,0.16,,,,,0.68,,,,,,,29.17,8.06,16.97,0.38,0,,,
216,Sungai Selangor Fasa 2 Stream C,6.25,7/4/2021,94.33,9,1.28,0.17,0.12,,,,,0.56,,,,,,,29.5,7.94,14.1,0.3,466,,,
217,Sungai Selangor Fasa 2 Stream C,6.08,8/4/2021,224.17,9.25,2.86,0.31,0.43,,,,,0.6,,,,,,,29.33,7.2,14.97,0.36,0,,,
218,Sungai Selangor Fasa 2 Stream C,6.2,9/4/2021,163.33,11.75,2.38,0.23,0.44,,,,,0.56,,,,,,,30.83,7.27,19,0.43,0,,,
219,Sungai Selangor Fasa 2 Stream C,6.13,10/4/2021,92.5,6.67,1.29,0.15,0.14,,,,,0.46,,,,,,,35.67,7.66,16.37,0.37,0,,,
220,Sungai Selangor Fasa 2 Stream C,6.13,11/4/2021,180.83,7.67,2.43,0.28,0.43,,,,,0.45,,,,,,,34.67,8.04,14.7,0.36,0,,,
221,Sungai Selangor Fasa 2 Stream C,6.24,12/4/2021,108.33,10.92,1.31,0.17,0.16,,,,,,,,,,,,,,,,,,,
222,Sungai Selangor Fasa 2 Stream C,6.18,13/4/2021,265,15.02,2.23,0.27,0.32,,,,,0.58,,,,,,,35.5,8.12,14.88,0.39,235.3,,,
223,Sungai Selangor Fasa 2 Stream C,6.33,14/4/2021,465.83,14.33,5.04,0.5,0.76,,,,,0.63,,,,,,,48.17,8.75,15.6,0.43,352.95,,,
224,Sungai Selangor Fasa 2 Stream C,6.25,15/4/2021,449,9.33,3.16,0.41,0.52,,,,,0.64,,,,,,,54.67,9.09,16.13,0.52,705.9,,,
225,Sungai Selangor Fasa 2 Stream C,6.32,16/4/2021,357.83,10.58,3.89,0.32,0.62,,,,,0.57,,,,,,,43.17,7.97,14.08,0.42,470.6,,,
226,Sungai Selangor Fasa 2 Stream C,6.29,17/4/2021,288.42,13.25,2.88,0.34,0.61,,,,,0.65,,,,,,,40.67,8.48,15,0.39,0,,,
227,Sungai Selangor Fasa 2 Stream C,6.08,18/4/2021,249.17,16.08,1.89,0.29,0.25,,,,,0.51,,,,,,,41.33,8.86,14.55,0.44,0,,,
228,Sungai Selangor Fasa 2 Stream C,6.16,19/4/2021,374.17,10.18,3,0.43,0.64,,,,,0.57,,,,,,,41.83,9.15,14.1,0.46,0,,,
229,Sungai Selangor Fasa 2 Stream C,6.12,20/4/2021,270.42,12.08,2.84,0.33,0.54,,,,,0.57,,,,,,,40.83,7.7,18.6,0.39,235.3,,,
230,Sungai Selangor Fasa 2 Stream C,6.28,21/4/2021,85.83,14.08,1.55,0.19,0.16,,,,,0.57,,,,,,,32.83,8.17,18.6,0.33,235.3,,,
231,Sungai Selangor Fasa 2 Stream C,6.32,22/4/2021,73.33,8.92,1.49,0.18,0.16,,,,,0.57,,,,,,,35.17,8.25,18.6,0.3,235.3,,,
232,Sungai Selangor Fasa 2 Stream C,6.28,23/4/2021,234.17,9.75,2.66,0.27,0.37,,,,,0.63,,,,,,,37.5,7.93,18.6,0.37,235.3,,,
233,Sungai Selangor Fasa 2 Stream C,6.18,24/4/2021,111.67,5.55,1.77,0.17,0.27,,,,,0.63,,,,,,,37,7.86,18.6,0.36,235.3,,,
234,Sungai Selangor Fasa 2 Stream C,6.32,25/4/2021,76.67,4.83,1.54,0.15,0.17,,,,,0.68,,,,,,,33,7.7,14,0.27,235,,,
235,Sungai Selangor Fasa 2 Stream C,6.38,26/4/2021,145.83,6.75,1.54,0.2,0.18,,,,,0.59,,,,,,,37,8.09,18.6,0.32,235,,,
236,Sungai Selangor Fasa 2 Stream C,6.2,27/4/2021,71.67,5.5,1.67,0.19,0.19,,,,,0.57,,,,,,,32.83,8.56,27.9,0.28,0,,,
237,Sungai Selangor Fasa 2 Stream C,6.21,28/4/2021,397.58,8.58,3.64,0.4,0.52,,,,,0.59,,,,,,,42.83,7.67,14,0.46,470,,,
238,Sungai Selangor Fasa 2 Stream C,6.23,29/4/2021,170.83,8,2.04,0.21,0.29,,,,,0.57,,,,,,,37.83,8.17,14,0.31,470,,,
239,Sungai Selangor Fasa 2 Stream C,6.2,30/4/2021,170,9.5,1.77,0.18,0.24,,,,,0.68,,,,,,,34,8.21,14,0.31,0,,,
240,Sungai Selangor Fasa 3,5.96,1/4/2021,44.52,22.75,1.46,0.06,0.14,,,,,,4,,,,,,,5.46490925,10.13235769,,,34.8093828,0.066605662,0.515
241,Sungai Selangor Fasa 3,5.93,2/4/2021,36.26,26.42,1.3,0.05,0.16,,,,,,4,,,,,,,5.980159796,8.405009448,,,28.10509922,0.063861238,0.485
242,Sungai Selangor Fasa 3,5.89,3/4/2021,34.12,27.75,1.2,0.13,0.21,,,,,,4,,,,,,,6.348423953,8.596405543,,,31.63040155,0.065724441,0.485
243,Sungai Selangor Fasa 3,5.95,4/4/2021,36.53,20.75,1.29,0.06,0.18,,,,,,4,,,,,,,5.623751414,7.939256354,,,25.68452316,0.061892243,0.465
244,Sungai Selangor Fasa 3,5.85,5/4/2021,41.9,32,1.28,0.05,0.15,,,,,,4,,,,,,,6.243405717,9.31285286,,,32.89144246,0.053080689,0.48
245,Sungai Selangor Fasa 3,5.88,6/4/2021,50.14,23.5,1.34,0.06,0.14,,,,,,4,,,,,,,5.849555162,9.318440497,,,31.26425299,0.052474739,0.48
246,Sungai Selangor Fasa 3,5.82,7/4/2021,174.69,20,2.04,0.13,0.35,,,,,,4,,,,,,,6.11792429,10.7815159,,,30.64795147,0.066547513,0.51
247,Sungai Selangor Fasa 3,5.84,8/4/2021,164.9,31.84,1.95,0.14,0.44,,,,,,4,,,,,,,5.631378633,9.213101513,,,24.9451961,0.06674338,0.5
248,Sungai Selangor Fasa 3,5.83,9/4/2021,71.88,32.92,1.43,0.07,0.24,,,,,,4,,,,,,,6.031860971,9.07193795,,,28.01819125,0.070677288,0.475
249,Sungai Selangor Fasa 3,5.88,10/4/2021,141.18,31.25,1.62,0.18,0.37,,,,,,4,,,,,,,4.014405126,9.394503368,,,31.6573822,0.064965548,0.505
250,Sungai Selangor Fasa 3,5.83,11/4/2021,73.37,27.42,1.52,0.09,0.16,,,,,,4,,,,,,,6.060568694,8.245611076,,,25.10349461,0.06428104,0.475
251,Sungai Selangor Fasa 3,5.86,12/4/2021,188.75,26.33,1.93,0.13,0.32,,,,,,4,,,,,,,2.952528603,8.879844989,,,39.25662257,0.079522594,0.495
252,Sungai Selangor Fasa 3,5.93,13/4/2021,471.25,25.42,1.95,0.15,0.55,,,,,,4,,,,,,,5.741828335,9.47709227,,,34.98090394,0.068905672,0.53
253,Sungai Selangor Fasa 3,5.82,14/4/2021,332.67,32.58,3.11,0.22,0.71,,,,,,4,,,,,,,5.378548896,9.509020522,,,36.669329,0.071171114,0.515
254,Sungai Selangor Fasa 3,5.81,15/4/2021,396.75,34.92,2.7,0.12,0.91,,,,,,4,,,,,,,5.276885551,9.449786619,,,39.22598534,0.069624358,0.51
255,Sungai Selangor Fasa 3,5.86,16/4/2021,314.75,22.58,2.88,0.11,0.79,,,,,,4,,,,,,,5.271135062,9.224124606,,,42.2258064,0.070857905,0.535
256,Sungai Selangor Fasa 3,5.71,17/4/2021,206.33,22.08,2.01,0.15,0.39,,,,,,4,,,,,,,5.887418961,9.197651146,,,35.97160111,0.071589335,0.535
257,Sungai Selangor Fasa 3,5.64,18/4/2021,405.08,24.17,3.8,0.13,0.86,,,,,,4,,,,,,,6.098824324,9.409220499,,,38.32903329,0.068655515,0.545
258,Sungai Selangor Fasa 3,5.76,19/4/2021,326.33,22.75,3.07,0.24,0.72,,,,,,4,,,,,,,5.854521124,9.388622872,,,33.96340517,0.068006169,0.515
259,Sungai Selangor Fasa 3,5.82,20/4/2021,92.66,30.92,1.57,0.15,0.24,,,,,,4,,,,,,,6.093585195,9.45375021,,,31.51714749,0.066855809,0.47
260,Sungai Selangor Fasa 3,5.92,21/4/2021,64.28,29.75,1.09,0.07,0.14,,,,,,4,,,,,,,6.494139435,9.497199835,,,28.79440885,0.068611166,0.465
261,Sungai Selangor Fasa 3,5.89,22/4/2021,220.58,32.42,2.93,0.23,0.47,,,,,,4,,,,,,,5.79866562,9.498665813,,,29.9317579,0.06041463,0.455
262,Sungai Selangor Fasa 3,5.92,23/4/2021,104.55,27.08,1.65,0.17,0.3,,,,,,4,,,,,,,4.961035178,9.663563528,,,31.8991638,0.06133786,0.47
263,Sungai Selangor Fasa 3,5.88,24/4/2021,89.35,28.33,1.5,0.09,0.24,,,,,,4,,,,,,,5.008353308,8.40048547,,,31.07349973,0.058177663,0.505
264,Sungai Selangor Fasa 3,5.91,25/4/2021,119.33,28,1.26,0.09,0.27,,,,,,4,,,,,,,5.618924817,8.518568065,,,30.69365354,0.059322894,0.495
265,Sungai Selangor Fasa 3,6.18,26/4/2021,66.38,35.58,1.67,0.09,0.18,,,,,,4,,,,,,,5.584126592,9.465668199,,,38.63685616,0.060829811,0.48
266,Sungai Selangor Fasa 3,5.84,27/4/2021,363.75,29.25,3.54,0.14,0.72,,,,,,4,,,,,,,5.795502971,9.823299297,,,35.41908985,0.061440966,0.455
267,Sungai Selangor Fasa 3,5.78,28/4/2021,166.42,33.67,2.08,0.14,0.41,,,,,,4,,,,,,,5.523448835,9.661914023,,,31.96452507,0.05745528,0.47
268,Sungai Selangor Fasa 3,5.77,29/4/2021,121.07,30.75,1.52,0.16,0.22,,,,,,4,,,,,,,5.94263312,9.523578096,,,32.23870993,0.05450855,0.5
269,Sungai Selangor Fasa 3,5.81,30/4/2021,310.75,22.75,2.51,0.25,0.57,,,,,,4,,,,,,,6.253560195,9.576687921,,,32.96522374,0.063920644,0.475
270,Batang Kali,6.51,1/8/2021,1.5,0.04,0.16,0,0.01,10.87,0.02,1.7,2.18,0.48,8,,,,,,,,,,,,,
271,Batang Kali,6.54,2/8/2021,14.74,1.58,0.28,0,0.04,7.5,0.02,0.95,2.26,0.54,8,,,,,,,,,,,,,
272,Batang Kali,6.49,3/8/2021,3.5,0,0.11,0.1,0,11.77,0.02,1.02,2.31,0.45,8,,,,,,,,,,,,,
273,Batang Kali,6.65,4/8/2021,4.66,0,0.12,0.04,0.02,14.69,0.02,1.04,2.41,0.46,8,,,,,,,,,,,,,
274,Batang Kali,6.55,5/8/2021,1.98,0,0.21,0.12,0.01,12.22,0.02,0.99,2.05,0.43,8,,,,,,,,,,,,,
275,Batang Kali,6.57,6/8/2021,2.03,0,0.14,0.11,0.01,9.8,0.02,1.78,2.13,0.43,8,,,,,,,,,,,,,
276,Batang Kali,6.6,7/8/2021,1.91,0,0.14,0.12,0.01,18.88,0.02,1.63,2.15,0.45,8,,,,,,,,,,,,,
277,Batang Kali,6.58,8/8/2021,2.76,0.17,0.15,0.1,0.02,13.7,0.02,1.04,2.2,0.47,8,,,,,,,,,,,,,
278,Batang Kali,6.62,9/8/2021,5.79,0,0.31,0.03,0.04,11.25,0.02,1.04,2.86,0.52,8,,,,,,,,,,,,,
279,Batang Kali,6.68,10/8/2021,2.91,0,0.19,0.13,0.01,10.43,0.02,1.03,2.88,0.53,8,,,,,,,,,,,,,
280,Batang Kali,6.64,11/8/2021,31.9,6.38,0.21,0.19,0.05,15.01,0.03,2.03,2.92,0.53,8,,,,,,,,,,,,,
281,Batang Kali,6.76,12/8/2021,16,2.38,0.26,0.32,0.04,,,,,,,,,,,,,,,,,,,
282,Batang Kali,6.75,13/8/2021,5.78,0.42,0.23,0.18,0.02,12.97,0.02,1.02,2.2,0.46,8,,,,,,,,,,,,,
283,Batang Kali,6.72,14/8/2021,5.04,0.29,0.21,0,0.01,10.85,0.02,0.99,2.25,0.44,8,,,,,,,,,,,,,
284,Batang Kali,6.83,15/8/2021,20.77,2.25,0.25,0.01,0.01,15.05,0.02,1,2.3,0.45,8,,,,,,,,,,,,,
285,Batang Kali,6.74,16/8/2021,8.25,1.04,0.22,0.07,0.01,13.55,0.02,0.96,2.22,0.43,8,,,,,,,,,,,,,
286,Batang Kali,6.71,17/8/2021,4.53,0.25,0.2,0,0.01,14.6,0.02,1.02,2.22,0.46,8,,,,,,,,,,,,,
287,Batang Kali,6.7,18/8/2021,68.88,5.96,0.21,0.06,0.03,21.88,0.02,1.04,2.26,0.47,8,,,,,,,,,,,,,
288,Batang Kali,6.79,19/8/2021,16.87,0.5,0.22,0.03,0.03,18.5,0.02,1.01,2.19,0.45,8,,,,,,,,,,,,,
289,Batang Kali,6.86,20/8/2021,17.25,1,0.26,0.17,0.04,18.69,0.02,0.99,2.23,0.45,8,,,,,,,,,,,,,
290,Batang Kali,6.81,21/8/2021,22.22,0.67,0.23,0.16,0.03,16.2,0.02,0.98,2.27,0.44,8,,,,,,,,,,,,,
291,Batang Kali,6.88,22/8/2021,32.12,1.96,0.24,0.31,0.07,16.88,0.02,0.97,2.26,0.44,8,,,,,,,,,,,,,
292,Batang Kali,6.86,23/8/2021,17.2,1,0.2,0.33,0.04,14.28,0.02,1.01,2.45,0.45,8,,,,,,,,,,,,,
293,Batang Kali,6.8,24/8/2021,7.01,0,0.22,0.14,0.02,11.44,0.02,1.04,2.71,0.47,8,,,,,,,,,,,,,
294,Batang Kali,6.68,25/8/2021,24.94,2.67,0.16,0.21,0.02,14.09,0.02,1.01,2.63,0.46,8,,,,,,,,,,,,,
295,Batang Kali,6.75,26/8/2021,8.1,0.38,0.15,0.13,0.03,12.76,0.02,1.01,2.7,0.46,8,,,,,,,,,,,,,
296,Batang Kali,6.76,27/8/2021,6.25,0.08,0.14,0.22,0.02,11.46,0.02,0.98,2.64,0.47,8,,,,,,,,,,,,,
297,Batang Kali,6.74,28/8/2021,3.53,0,0.16,0.11,0.01,10.17,0.02,1.02,2.66,0.52,8,,,,,,,,,,,,,
298,Batang Kali,6.79,29/8/2021,20.71,0.92,0.18,0.33,0.04,12.1,0.02,1,2.62,0.5,8,,,,,,,,,,,,,
299,Batang Kali,6.79,30/8/2021,7.91,0.17,0.22,0.11,0.01,8.68,0.02,0.97,2.66,0.49,8,,,,,,,,,,,,,
300,Batang Kali,6.8,31/8/2021,41.85,4.08,0.24,0.18,0.03,12.83,0.02,1.01,2.69,0.51,8,,,,,,,,,,,,,
301,Rantau Panjang New,6.35,1/8/2021,44.92,105.83,0.89,0.19,0.26,,,,3.59,0.58,,,11.29,18.82,0,,,,,,,,,
302,Rantau Panjang New,6.33,2/8/2021,30.29,75.04,0.95,0.16,0.27,,,,3.69,0.55,,,10.84,21.61,0,,,,,,,,,
303,Rantau Panjang New,6.32,3/8/2021,35.17,79.92,0.92,0.2,0.24,,,,3.81,0.51,,,10.57,24.57,0,,,,,,,,,
304,Rantau Panjang New,6.28,4/8/2021,141,245.5,1.18,0.23,0.24,,,,4.02,0.5,,,10.82,25.24,0,,,,,,,,,
305,Rantau Panjang New,6.3,5/8/2021,48.78,111.74,1.01,0.23,0.24,,,,3.97,0.5,,,10.88,25.23,0,,,,,,,,,
306,Rantau Panjang New,6.32,6/8/2021,37.04,84.67,0.95,0.23,0.29,,,,3.99,0.51,,,10.8,20.32,0,,,,,,,,,
307,Rantau Panjang New,6.32,7/8/2021,31.29,69.46,0.93,0.21,0.23,,,,3.98,0.5,,,10.8,20.77,0,,,,,,,,,
308,Rantau Panjang New,6.34,8/8/2021,54.83,114.13,1.05,0.26,0.23,,,,4.02,0.52,,,10.88,16.83,0,,,,,,,,,
309,Rantau Panjang New,6.26,9/8/2021,137.75,261.17,1.18,0.22,0.24,,,,4,0.5,,,10.84,21.87,0,,,,,,,,,
310,Rantau Panjang New,6.24,10/8/2021,137.46,249.5,1.27,0.3,0.31,,,,4.07,0.52,,,11.01,20.25,0,,,,,,,,,
311,Rantau Panjang New,6.1,11/8/2021,365.58,693.46,1.92,0.41,0.4,,,,3.95,0.52,,,10.98,22.61,0,,,,,,,,,
312,Rantau Panjang New,6.24,12/8/2021,101.83,194.67,1.13,0.31,0.23,,,,,,,,,,,,,,,,,,,
313,Rantau Panjang New,6.3,13/8/2021,48.79,94.92,1.2,0.24,0.19,,,,4.01,0.52,,,10.86,19.2,0,,,,,,,,,
314,Rantau Panjang New,6.29,14/8/2021,111.33,148.63,1.09,0.21,0.25,,,,3.91,0.52,,,10.92,21.86,0,,,,,,,,,
315,Rantau Panjang New,6.33,15/8/2021,82.79,155,1.22,0.27,0.26,,,,4.05,0.53,,,10.95,21.67,0,,,,,,,,,
316,Rantau Panjang New,6.3,16/8/2021,187.92,272.17,1.29,0.28,0.45,,,,4.02,0.52,,,10.89,23.08,0,,,,,,,,,
317,Rantau Panjang New,6.23,17/8/2021,281.75,403.83,1.47,0.39,0.48,,,,3.99,0.52,,,10.81,28.64,0,,,,,,,,,
318,Rantau Panjang New,6.18,18/8/2021,333.75,462.79,1.38,0.4,0.5,,,,4,0.52,,,10.81,29.7,0,,,,,,,,,
319,Rantau Panjang New,6.15,19/8/2021,189.08,338.38,1.46,0.34,0.31,,,,3.99,0.52,,,10.83,26.95,0,,,,,,,,,
320,Rantau Panjang New,6.21,20/8/2021,372.04,337.92,1.4,0.35,0.26,,,,4,0.52,,,10.83,31.98,0,,,,,,,,,
321,Rantau Panjang New,6.21,21/8/2021,136.63,262.67,1.59,0.32,0.31,,,,3.99,0.52,,,10.79,24.55,0,,,,,,,,,
322,Rantau Panjang New,6.33,22/8/2021,120.54,204.67,1.18,0.2,0.21,,,,4.02,0.53,,,10.88,22.87,0,,,,,,,,,
323,Rantau Panjang New,6.33,23/8/2021,89.58,165.88,1.13,0.29,0.27,,,,4.02,0.53,,,10.89,23.22,0,,,,,,,,,
324,Rantau Panjang New,6.31,24/8/2021,65.83,116.75,1.14,0.35,0.15,,,,4.02,0.51,,,10.9,21.33,0,,,,,,,,,
325,Rantau Panjang New,6.3,25/8/2021,164.25,326.5,1.23,0.25,0.17,,,,4.04,0.5,,,10.93,22.73,0,,,,,,,,,
326,Rantau Panjang New,6.39,26/8/2021,83.5,156.92,1.03,0.23,0.17,,,,3.99,0.49,,,10.76,21.66,0,,,,,,,,,
327,Rantau Panjang New,6.47,27/8/2021,57.38,100.92,1.04,0.17,0.21,,,,3.99,0.49,,,10.79,18.78,0,,,,,,,,,
328,Rantau Panjang New,6.41,28/8/2021,51.88,96.58,1.22,0.23,0.21,,,,3.99,0.49,,,10.78,15.76,0,,,,,,,,,
329,Rantau Panjang New,6.34,29/8/2021,232.96,370.79,1.55,0.29,0.28,,,,4.01,0.49,,,10.84,24.94,0,,,,,,,,,
330,Rantau Panjang New,6.27,30/8/2021,98.33,208.46,1.27,0.32,0.29,,,,4.04,0.49,,,10.93,22.27,0,,,,,,,,,
331,Rantau Panjang New,6.39,31/8/2021,90.83,150.25,1.38,0.27,0.25,,,,4.03,0.49,,,10.92,23.28,0,,,,,,,,,
332,Rantau Panjang Old,6.5,1/8/2021,57.95,200,0.78,0.31,0.12,,,,6.52,0.52,8,,2.8,18.8,0,,,,,,,,,
333,Rantau Panjang Old,6.5,2/8/2021,55.13,200,0.72,0.34,0.13,,,,6.85,0.5,8,,2.83,19.82,0,,,,,,,,,
334,Rantau Panjang Old,6.42,3/8/2021,50.29,200,0.68,0.34,0.11,,,,6.49,0.5,8,,2.73,20.05,0,,,,,,,,,
335,Rantau Panjang Old,6.45,4/8/2021,192.67,391.67,0.78,0.37,0.21,,,,6.62,0.52,8,,2.73,21.11,0,,,,,,,,,
336,Rantau Panjang Old,6.42,5/8/2021,69.46,212.5,0.83,0.28,0.13,,,,6.42,0.49,8,,2.7,26.2,0,,,,,,,,,
337,Rantau Panjang Old,6.44,6/8/2021,50,200,0.97,0.3,0.13,,,,6.26,0.48,8,,2.64,20.08,0,,,,,,,,,
338,Rantau Panjang Old,6.5,7/8/2021,57.38,200,0.77,0.24,0.17,,,,6.42,0.5,8,,2.73,18.23,0,,,,,,,,,
339,Rantau Panjang Old,6.53,8/8/2021,51,200,0.6,0.28,0.08,,,,6.65,0.51,8,,2.71,18.32,0,,,,,,,,,
340,Rantau Panjang Old,6.47,9/8/2021,159.42,335.42,0.65,0.33,0.13,,,,6.44,0.48,8,,2.64,21.78,0,,,,,,,,,
341,Rantau Panjang Old,6.47,10/8/2021,214.13,350,0.71,0.38,0.16,,,,6.37,0.54,8,,2.64,18.75,0,,,,,,,,,
342,Rantau Panjang Old,6.44,11/8/2021,498.16,910.53,0.97,0.49,0.23,,,,6.67,0.55,8,,2.78,21.64,0,,,,,,,,,
343,Rantau Panjang Old,6.48,12/8/2021,181.17,345.83,0.88,0.45,0.2,,,,,,,,,,,,,,,,,,,
344,Rantau Panjang Old,6.54,13/8/2021,64.42,200,0.69,0.49,0.07,,,,6.6,0.54,8,,2.74,18.42,0,,,,,,,,,
345,Rantau Panjang Old,6.54,14/8/2021,114.21,268.42,1.04,0.46,0.09,,,,6.63,0.55,8,,2.74,20.15,0,,,,,,,,,
346,Rantau Panjang Old,6.51,15/8/2021,118.45,262.5,0.54,0.28,0.14,,,,6.7,0.56,8,,2.78,20.33,0,,,,,,,,,
347,Rantau Panjang Old,6.4,16/8/2021,252.83,515.22,0.74,0.36,0.18,,,,6.62,0.55,8,,2.77,23.18,0,,,,,,,,,
348,Rantau Panjang Old,6.43,17/8/2021,366.61,660.87,0.92,0.4,0.23,,,,6.65,0.55,8,,2.77,24.94,0,,,,,,,,,
349,Rantau Panjang Old,6.38,18/8/2021,372.75,637.5,1.34,0.41,0.31,,,,6.62,0.55,8,,2.75,26.52,0,,,,,,,,,
350,Rantau Panjang Old,6.39,19/8/2021,261.55,463.64,1.11,0.46,0.24,,,,6.76,0.56,8,,2.82,24.21,0,,,,,,,,,
